data_dir,data_file,description,fn_name,lda_topics,min_df,max_df,min_ngram_range,max_ngram_range,max_features,feature_size,window_context,min_word_count,sample,iterations,feature_columns,y,status,status_date,message
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-50k-preprocessed.csv,bow-df_none-ngram11,generate_bow_file,,,,1,1,10000,,,,,,review_body,"star_rating, helpful_votes, total_votes",success,,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-50k-preprocessed.csv,tfidf-df_none-ngram11,generate_tfidf_file,,,,1,1,10000,,,,,,review_body,"star_rating, helpful_votes, total_votes",success,,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-50k-preprocessed.csv,bow-df_none-ngram22,generate_bow_file,,,,2,2,10000,,,,,,review_body,"star_rating, helpful_votes, total_votes",success,,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-50k-preprocessed.csv,tfidf-df_none-ngram22,generate_tfidf_file,,,,2,2,10000,,,,,,review_body,"star_rating, helpful_votes, total_votes",success,,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-50k-preprocessed.csv,word2vec_pretrained-df_none-ngram_none,generate_word2vec_file,,,,,,,300,5,5,0.001,5,review_body,"star_rating, helpful_votes, total_votes",success,,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-50k-preprocessed.csv,word2vec-df_none-ngram_none,generate_word2vec_file,,,,,,,300,5,5,0.001,5,review_body,"star_rating, helpful_votes, total_votes",success,2019-11-02 09:46:59,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-50k-preprocessed.csv,fasttext-df_none-ngram_none,generate_fasttext_file,,,,,,,300,5,5,0.001,5,review_body,"star_rating, helpful_votes, total_votes",success,2019-11-02 09:54:01,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-50k-preprocessed.csv,tfidf-df_none-ngram13,generate_tfidf_file,,,,1,3,4000,,,,,,review_body,"star_rating, helpful_votes, total_votes",success,2019-11-05 10:11:36,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-50k-preprocessed.csv,bow-df_none-ngram13,generate_bow_file,,,,1,3,4000,,,,,,review_body,"star_rating, helpful_votes, total_votes",success,2019-11-05 10:14:36,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-100k-preprocessed.csv,bow-df_none-ngram11,generate_bow_file,,,,1,1,10000,,,,,,review_body,"star_rating, helpful_votes, total_votes",failed,2019-11-02 10:16:53,"int() argument must be a string, a bytes-like object or a number, not 'NoneType'"
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-100k-preprocessed.csv,tfidf-df_none-ngram11,generate_tfidf_file,,,,1,1,10000,,,,,,review_body,"star_rating, helpful_votes, total_votes",failed,2019-11-02 10:28:49,local variable 'lda_start_time' referenced before assignment
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-100k-preprocessed.csv,bow-df_90-ngram22,generate_bow_file,,,,2,2,10000,,,,,,review_body,"star_rating, helpful_votes, total_votes",failed,2019-11-02 10:28:56,"int() argument must be a string, a bytes-like object or a number, not 'NoneType'"
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-100k-preprocessed.csv,tfidf-df_90-ngram22,generate_tfidf_file,,,,2,2,10000,,,,,,review_body,"star_rating, helpful_votes, total_votes",failed,2019-11-02 10:41:09,local variable 'lda_start_time' referenced before assignment
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-100k-preprocessed.csv,word2vec_pretrained,generate_word2vec_file,,,,,,,100,5,5,0.001,5,review_body,"star_rating, helpful_votes, total_votes",success,2019-11-02 11:07:06,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-100k-preprocessed.csv,word2vec,generate_word2vec_file,,,,,,,100,5,5,0.001,5,review_body,"star_rating, helpful_votes, total_votes",success,2019-11-02 11:31:02,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-100k-preprocessed.csv,fasttext,generate_fasttext_file,,,,,,,100,5,5,0.001,5,review_body,"star_rating, helpful_votes, total_votes",success,2019-11-02 11:53:29,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-100k-preprocessed.csv,tfidf-df_none-ngram13,generate_tfidf_file,,,,1,3,4000,,,,,,review_body,"star_rating, helpful_votes, total_votes",success,2019-11-05 13:31:54,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-200k-preprocessed.csv,tfidf-df_none-ngram13,generate_tfidf_file,,,,1,3,4000,,,,,,review_body,"star_rating, helpful_votes, total_votes",success,2019-11-05 09:32:03,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-200k-preprocessed.csv,bow-df_none-ngram13,generate_bow_file,,,,1,3,4000,,,,,,review_body,"star_rating, helpful_votes, total_votes",success,2019-11-05 09:43:11,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-1m-preprocessed.csv,tfidf-df_none-ngram13,generate_tfidf_file,,,,1,3,4000,,,,,,review_body,"star_rating, helpful_votes, total_votes",success,2019-11-08 17:04:55,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-2m-preprocessed.csv,tfidf-df_none-ngram13,generate_tfidf_file,,,,1,3,4000,,,,,,review_body,"star_rating, helpful_votes, total_votes",,,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-4m-preprocessed.csv,tfidf-df_none-ngram13,generate_tfidf_file,,,,1,3,4000,,,,,,review_body,"star_rating, helpful_votes, total_votes",,,
../dataset/amazon_reviews,amazon_reviews_us_Wireless_v1_00-all-preprocessed.csv,tfidf-df_none-ngram13,generate_tfidf_file,,,,1,3,4000,,,,,,review_body,"star_rating, helpful_votes, total_votes",,,
