data_dir,data_file,class_column,dtype,drop_columns,rf,lGBM,xgb,gb,cb,lr,lrb,knn,rn,status,status_date
dataset/feature_files,review_body-tfidf-df_default-ngram12-111909-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",No,No,No,No,Yes,No,Yes,No,No,success,2019-05-30 23:57:05
dataset/feature_files,review_body-bow-df_default-ngram12-111909-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",No,Yes,No,No,Yes,No,Yes,No,No,success,2019-05-31 01:13:08
dataset/feature_files,review_body-bow-df_default-ngram12-50000-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",Yes,Yes,No,No,No,No,Yes,No,No,success,2019-05-31 01:26:08
dataset/feature_files,review_body-tfidf-df_default-ngram12-50000-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",Yes,Yes,No,No,No,No,Yes,No,No,success,2019-05-31 01:39:23
