infile, outfile,classfile
2019-05-19-17-review_body-bow-df_80-ngram1-999-10.csv, 2019-05-19-17-review_body-lda-bow-df_80-ngram1-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
2019-05-19-17-review_body-bow-df_80-ngram12-999-10.csv, 2019-05-19-17-review_body-lda-bow-df_80-ngram12-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
2019-05-19-17-review_body-bow-df_80-ngram13-999-10.csv, 2019-05-19-17-review_body-lda-bow-df_80-ngram13-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
2019-05-19-17-review_body-bow-df_90-ngram1-999-35.csv, 2019-05-19-17-review_body-lda-bow-df_90-ngram1-999-35.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
2019-05-19-17-review_body-bow-df_90-ngram12-999-39.csv, 2019-05-19-17-review_body-lda-bow-df_90-ngram12-999-39.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
2019-05-19-17-review_body-bow-df_90-ngram13-999-39.csv, 2019-05-19-17-review_body-lda-bow-df_90-ngram13-999-39.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
2019-05-19-17-review_body-tfidf-df_80-ngram11-999-10.csv, 2019-05-19-17-review_body-lda-tfidf-df_80-ngram11-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
2019-05-19-17-review_body-tfidf-df_80-ngram12-999-10.csv, 2019-05-19-17-review_body-lda-tfidf-df_80-ngram12-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
2019-05-19-17-review_body-tfidf-df_80-ngram13-999-10.csv, 2019-05-19-17-review_body-lda-tfidf-df_80-ngram13-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
2019-05-19-17-review_body-tfidf-df_90-ngram11-999-35.csv, 2019-05-19-17-review_body-lda-tfidf-df_90-ngram11-999-35.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
2019-05-19-17-review_body-tfidf-df_90-ngram12-999-39.csv, 2019-05-19-17-review_body-lda-tfidf-df_90-ngram12-999-39.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
2019-05-19-17-review_body-tfidf-df_90-ngram13-999-39.csv, 2019-05-19-17-review_body-lda-tfidf-df_90-ngram13-999-39.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
2019-05-20-03-review_body-bow-df_80-ngram1-22414-21.csv, 2019-05-20-03-review_body-lda-bow-df_80-ngram1-22414-21.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-tiny.csv
2019-05-20-03-review_body-bow-df_80-ngram12-22414-21.csv, 2019-05-20-03-review_body-lda-bow-df_80-ngram12-22414-21.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-tiny.csv
2019-05-20-03-review_body-bow-df_80-ngram13-22414-21.csv, 2019-05-20-03-review_body-lda-bow-df_80-ngram13-22414-21.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-tiny.csv
2019-05-20-03-review_body-bow-df_90-ngram1-22414-52.csv, 2019-05-20-03-review_body-lda-bow-df_90-ngram1-22414-52.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-tiny.csv
2019-05-20-03-review_body-bow-df_90-ngram12-22414-56.csv, 2019-05-20-03-review_body-lda-bow-df_90-ngram12-22414-56.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-tiny.csv
2019-05-20-03-review_body-bow-df_90-ngram13-22414-56.csv, 2019-05-20-03-review_body-lda-bow-df_90-ngram13-22414-56.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-tiny.csv
