data_dir,data_file,dtype,class_column
dataset/feature_files,review_body-bow-df_default-ngram1-112043-47308-lda20.csv,uint32,star_rating
dataset/feature_files,review_body-tfidf-df_default-ngram1-112043-47308-lda20.csv,float32,star_rating
dataset/feature_files,review_body-bow-df_95-ngram1-112043-147-lda20.csv,uint32,star_rating
dataset/feature_files,review_body-bow-df_95-ngram12-112043-157-lda20.csv,uint32,star_rating
dataset/feature_files,review_body-bow-df_95-ngram13-112043-157-lda20.csv,uint32,star_rating
dataset/feature_files,review_body-tfidf-df_95-ngram11-112043-147-lda20.csv,float32,star_rating
dataset/feature_files,review_body-tfidf-df_95-ngram12-112043-157-lda20.csv,float32,star_rating
dataset/feature_files,review_body-tfidf-df_95-ngram13-112043-157-lda20.csv,float32,star_rating
dataset/feature_files,review_body-bow-df_default-ngram1-112043-47308-lda40.csv,uint32,star_rating
dataset/feature_files,review_body-bow-df_default-ngram1-112043-47308-lda60.csv,uint32,star_rating
dataset/feature_files,review_body-tfidf-df_default-ngram1-112043-47308-lda40.csv,float32,star_rating
dataset/feature_files,review_body-tfidf-df_default-ngram1-112043-47308-lda60.csv,float32,star_rating
dataset/feature_files,review_body-bow-df_default-ngram1-112043-47308.csv,uint32,star_rating
dataset/feature_files,review_body-tfidf-df_default-ngram1-112043-47308.csv,float32,star_rating
