infile,outfile,classfile
dataset/feature_files/2019-05-19-17-review_headline-bow-df_default-ngram1-999-838.csv,dataset/feature_files/2019-05-19-17-review_headline-bow-df_default-ngram1-999-838.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-bow-df_default-ngram12-22414-28058.csv,dataset/feature_files/2019-05-19-17-review_headline-bow-df_default-ngram12-22414-28058.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-tiny.csv
dataset/feature_files/2019-05-19-17-review_headline-bow-df_default-ngram12-999-2294.csv,dataset/feature_files/2019-05-19-17-review_headline-bow-df_default-ngram12-999-2294.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-bow-df_default-ngram13-22414-49228.csv,dataset/feature_files/2019-05-19-17-review_headline-bow-df_default-ngram13-22414-49228.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-tiny.csv
dataset/feature_files/2019-05-19-17-review_headline-bow-df_default-ngram13-999-3423.csv,dataset/feature_files/2019-05-19-17-review_headline-bow-df_default-ngram13-999-3423.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_80-ngram11-999-2.csv,dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_80-ngram11-999-2.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_80-ngram12-999-3.csv,dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_80-ngram12-999-3.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_80-ngram13-999-3.csv,dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_80-ngram13-999-3.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_90-ngram11-999-8.csv,dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_90-ngram11-999-8.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_90-ngram12-999-10.csv,dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_90-ngram12-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_90-ngram13-999-10.csv,dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_90-ngram13-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_default-ngram1-999-838.csv,dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_default-ngram1-999-838.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_default-ngram12-999-2294.csv,dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_default-ngram12-999-2294.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_default-ngram13-999-3423.csv,dataset/feature_files/2019-05-19-17-review_headline-tfidf-df_default-ngram13-999-3423.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-18-review_body-bow-df_default-ngram1-22414-20541.csv,dataset/feature_files/2019-05-19-18-review_body-bow-df_default-ngram1-22414-20541.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-tiny.csv
